UTC Elapsed (s),Elapsed (s)
741.8,738
742.8,739
743.8,740
744.8,741
745.8,742
746.8,743
747.8,744
748.8,745
749.8,746
750.8,747
751.8,748
752.8,749
753.8,750
754.9,751
755.9,752
756.9,753
757.9,754
758.9,755
759.9,756
760.9,757
761.9,758
762.9,759
763.9,760
764.9,761
765.9,762
767,763
768,764
769,765
770,766
771,767
772,768
773,769
774,770
775,771
776,772
777,773
778,774
779,775
780.1,776
781.1,777
782.1,778
783.1,779
784.1,780
785.1,781
786.1,782
787.1,783
788.1,784
789.1,785
790.1,786
791.1,787
792.2,788
793.2,789
794,790
795,791
796,792
797,793
798,794
799,795
800,796
801,797
802,798
803,799
804.1,800
805.1,801
806.1,802
807.1,803
808.1,804
809.1,805
810.1,806
811.1,807
812.1,808
813.1,809
814.1,810
815.1,811
816.1,812
817.2,813
818.2,814
819.2,815
820.2,816
821.2,817
822.2,818
823.2,819
824.2,820
825.2,821
826.2,822
827.2,823
828.2,824
829.3,825
830.3,826
831.3,827
832.3,828
833.3,829
834.3,830
835.3,831
836.3,832
837.3,833
838.3,834
839.3,835
840.3,836
841.4,837
842.4,838
843.4,839
844.4,840
845.4,841
846.4,842
847.4,843
848.4,844
849.4,845
850.4,846
851.4,847
852.4,848
853.5,849
854.5,850
855.5,851
856.5,852
857.5,853
858.5,854
859.5,855
860.5,856
861.3,857
862.3,858
863.3,859
864.3,860
865.3,861
866.4,862
867.4,863
868.4,864
869.4,865
870.4,866
871.4,867
872.4,868
873.4,869
874.4,870
875.4,871
876.4,872
877.4,873
878.5,874
879.5,875
880.5,876
881.5,877
882.5,878
883.5,879
884.5,880
885.5,881
886.5,882
887.5,883
888.5,884
889.5,885
890.6,886
891.6,887
892.6,888
893.6,889
894.6,890
895.6,891
896.6,892
897.6,893
898.6,894
899.6,895
900.6,896
901.6,897
902.6,898
903.7,899
904.7,900
905.7,901
906.7,902
907.7,903
908.7,904
909.7,905
910.7,906
911.7,907
912.7,908
913.7,909
914.7,910
915.8,911
916.8,912
917.8,913
918.8,914
919.8,915
920.8,916
921.8,917
922.8,918
923.8,919
924.8,920
925.8,921
926.8,922
927.8,923
928.9,924
929.9,925
930.9,926
931.7,927
932.7,928
933.7,929
934.7,930
935.7,931
936.7,932
937.7,933
938.7,934
939.7,935
940.8,936
941.8,937
942.8,938
943.8,939
944.8,940
945.8,941
946.8,942
947.8,943
948.8,944
949.8,945
950.8,946
951.8,947
952.8,948
953.9,949
954.9,950
955.9,951
956.9,952
957.9,953
958.9,954
959.9,955
960.9,956
961.9,957
962.9,958
963.9,959
964.9,960
966,961
967,962
968,963
969,964
970,965
971,966
972,967
973,968
974,969
975,970
976,971
977,972
978.1,973
979.1,974
980.1,975
981.1,976
982.1,977
983.1,978
984.1,979
985.1,980
986.1,981
987.1,982
988.1,983
989.1,984
990.1,985
991.2,986
992.2,987
993.2,988
994.2,989
995.2,990
996.2,991
997.2,992
998.2,993
999.2,994
1000.2,995
1001,996
1002,997
1003.1,998
1004.1,999
1005.1,1000
1006.1,1001
1007.1,1002
1008.1,1003
1009.1,1004
1010.1,1005
1011.1,1006
1012.1,1007
1013.1,1008
1014.1,1009
1015.1,1010
1016.2,1011
1017.2,1012
1018.2,1013
1019.2,1014
1020.2,1015
1021.2,1016
1022.2,1017
1023.2,1018
1024.2,1019
1025.2,1020
1026.2,1021
1027.2,1022
1028.3,1023
1029.3,1024
1030.3,1025
1031.3,1026
1032.3,1027
1033.3,1028
1034.3,1029
1035.3,1030
1036.3,1031
1037.3,1032
1038.3,1033
1039.3,1034
1040.4,1035
1041.4,1036
1042.4,1037
1043.4,1038
1044.4,1039
1045.4,1040
1046.4,1041
1047.4,1042
1048.4,1043
1049.4,1044
1050.4,1045
1051.4,1046
1052.4,1047
1053.5,1048
1054.5,1049
1055.5,1050
1056.5,1051
1057.5,1052
1058.5,1053
1059.5,1054
1060.5,1055
1061.5,1056
1062.5,1057
1063.5,1058
1064.5,1059
1065.6,1060
1066.6,1061
1067.6,1062
1068.6,1063
1069.4,1064
1070.4,1065
1071.4,1066
1072.4,1067
1073.4,1068
1074.4,1069
1075.4,1070
1076.4,1071
1077.5,1072
1078.5,1073
1079.5,1074
1080.5,1075
1081.5,1076
1082.5,1077
1083.5,1078
1084.5,1079
1085.5,1080
1086.5,1081
1087.5,1082
1088.5,1083
1089.6,1084
1090.6,1085
1091.6,1086
1092.6,1087
1093.6,1088
1094.6,1089
1095.6,1090
1096.6,1091
1097.6,1092
1098.6,1093
1099.6,1094
1100.6,1095
1101.6,1096
1102.7,1097
1103.7,1098
1104.7,1099
1105.7,1100
1106.7,1101
1107.7,1102
1108.7,1103
1109.7,1104
1110.7,1105
1111.7,1106
1112.7,1107
1113.7,1108
1114.8,1109
1115.8,1110
1116.8,1111
1117.8,1112
1118.8,1113
1119.8,1114
1120.8,1115
1121.8,1116
1122.8,1117
1123.8,1118
1124.8,1119
1125.8,1120
1126.8,1121
1127.9,1122
1128.9,1123
1129.9,1124
1130.9,1125
1131.9,1126
1132.9,1127
1133.9,1128
1134.9,1129
1135.9,1130
1136.9,1131
1137.7,1132
1138.7,1133
1139.8,1134
1140.8,1135
1141.8,1136
1142.8,1137
1143.8,1138
1144.8,1139
1145.8,1140
1146.8,1141
1147.8,1142
1148.8,1143
1149.8,1144
1150.8,1145
1151.8,1146
1152.9,1147
1153.9,1148
1154.9,1149
1155.9,1150
1156.9,1151
1157.9,1152
1158.9,1153
1159.9,1154
1160.9,1155
1161.9,1156
1162.9,1157
1163.9,1158
1165,1159
1166,1160
1167,1161
1168,1162
1169,1163
1170,1164
1171,1165
1172,1166
1173,1167
1174,1168
1175,1169
1176,1170
1177,1171
1178.1,1172
1179.1,1173
1180.1,1174
1181.1,1175
1182.1,1176
1183.1,1177
1184.1,1178
1185.1,1179
1186.1,1180
1187.1,1181
1188.1,1182
1189.1,1183
1190.2,1184
1191.2,1185
1192.2,1186
1193.2,1187
1194.2,1188
1195.2,1189
1196.2,1190
1197.2,1191
1198.2,1192
1199.2,1193
1200.2,1194
1201.2,1195
1202.2,1196
1203.3,1197
1204.3,1198
1205.1,1199
1206.1,1200
1207.1,1201
1208.1,1202
1209.1,1203
1210.1,1204
1211.1,1205
1212.1,1206
1213.1,1207
1214.1,1208
1215.1,1209
1216.2,1210
1217.2,1211
1218.2,1212
1219.2,1213
1220.2,1214
1221.2,1215
1222.2,1216
1223.2,1217
1224.2,1218
1225.2,1219
1226.2,1220
1227.2,1221
1228.3,1222
1229.3,1223
1230.3,1224
1231.3,1225
1232.3,1226
1233.3,1227
1234.3,1228
1235.3,1229
1236.3,1230
1237.3,1231
1238.3,1232
1239.3,1233
1240.4,1234
1241.4,1235
1242.4,1236
1243.4,1237
1244.4,1238
1245.4,1239
1246.4,1240
1247.4,1241
1248.4,1242
1249.4,1243
1250.4,1244
1251.4,1245
1252.4,1246
1253.5,1247
1254.5,1248
1255.5,1249
1256.5,1250
1257.5,1251
1258.5,1252
1259.5,1253
1260.5,1254
1261.5,1255
1262.5,1256
1263.5,1257
1264.5,1258
1265.6,1259
1266.6,1260
1267.6,1261
1268.6,1262
1269.6,1263
1270.6,1264
1271.6,1265
1272.4,1266
1273.4,1267
1274.4,1268
1275.4,1269
1276.4,1270
1277.4,1271
1278.5,1272
1279.5,1273
1280.5,1274
1281.5,1275
1282.5,1276
1283.5,1277
1284.5,1278
1285.5,1279
1286.5,1280
1287.5,1281
1288.5,1282
1289.5,1283
1290.6,1284
1291.6,1285
1292.6,1286
1293.6,1287
1294.6,1288
1295.6,1289
1296.6,1290
1297.6,1291
1298.6,1292
1299.6,1293
1300.6,1294
1301.6,1295
1302.6,1296
1303.7,1297
1304.7,1298
1305.7,1299
1306.7,1300
1307.7,1301
1308.7,1302
1309.7,1303
1310.7,1304
1311.7,1305
1312.7,1306
1313.7,1307
1314.7,1308
1315.8,1309
1316.8,1310
1317.8,1311
1318.8,1312
1319.8,1313
1320.8,1314
1321.8,1315
1322.8,1316
1323.8,1317
1324.8,1318
1325.8,1319
1326.8,1320
1327.9,1321
1328.9,1322
1329.9,1323
1330.9,1324
1331.9,1325
1332.9,1326
1333.9,1327
1334.9,1328
1335.9,1329
1336.9,1330
1337.9,1331
1338.9,1332
1339.7,1333
1340.8,1334
1341.8,1335
1342.8,1336
1343.8,1337
1344.8,1338
1345.8,1339
1346.8,1340
1347.8,1341
1348.8,1342
1349.8,1343
1350.8,1344
1351.8,1345
1352.9,1346
1353.9,1347
1354.9,1348
1355.9,1349
1356.9,1350
1357.9,1351
1358.9,1352
1359.9,1353
1360.9,1354
1361.9,1355
1362.9,1356
1363.9,1357
1365,1358
1366,1359
1367,1360
1368,1361
1369,1362
1370,1363
1371,1364
1372,1365
1373,1366
1374,1367
1375,1368
1376,1369
1377,1370
1378.1,1371
1379.1,1372
1380.1,1373
1381.1,1374
1382.1,1375
1383.1,1376
1384.1,1377
1385.1,1378
1386.1,1379
1387.1,1380
1388.1,1381
1389.1,1382
1390.2,1383
1391.2,1384
1392.2,1385
1393.2,1386
1394.2,1387
1395.2,1388
1396.2,1389
1397.2,1390
1398.2,1391
1399.2,1392
1400.2,1393
1401.2,1394
1402.2,1395
1403.3,1396
1404.3,1397
1405.3,1398
1406.3,1399
1407.3,1400
1408.1,1401
1409.1,1402
1410.1,1403
1411.1,1404
1412.1,1405
1413.1,1406
1414.1,1407
1415.2,1408
1416.2,1409
1417.2,1410
1418.2,1411
1419.2,1412
1420.2,1413
1421.2,1414
1422.2,1415
1423.2,1416
1424.2,1417
1425.2,1418
1426.2,1419
1427.3,1420
1428.3,1421
1429.3,1422
1430.3,1423
1431.3,1424
1432.3,1425
1433.3,1426
1434.3,1427
1435.3,1428
1436.3,1429
1437.3,1430
1438.3,1431
1439.3,1432
1440.4,1433
1441.4,1434
1442.4,1435
1443.4,1436
1444.4,1437
1445.4,1438
1446.4,1439
1447.4,1440
1448.4,1441
1449.4,1442
1450.4,1443
1451.4,1444
1452.5,1445
1453.5,1446
1454.5,1447
1455.5,1448
1456.5,1449
1457.5,1450
1458.5,1451
1459.5,1452
1460.5,1453
1461.5,1454
1462.5,1455
1463.5,1456
1464.5,1457
1465.6,1458
1466.6,1459
1467.6,1460
1468.6,1461
1469.6,1462
1470.6,1463
1471.6,1464
1472.6,1465
1473.6,1466
1474.6,1467
1475.6,1468
1476.6,1469
1477.5,1470
1478.5,1471
1479.5,1472
1480.5,1473
1481.5,1474
1482.5,1475
1483.5,1476
1484.5,1477
1485.5,1478
1486.5,1479
1487.5,1480
1488.5,1481
1489.5,1482
1490.6,1483
1491.6,1484
1492.6,1485
1493.6,1486
1494.6,1487
1495.6,1488
1496.6,1489
1497.6,1490
1498.6,1491
1499.6,1492
1500.6,1493
1501.6,1494
1502.7,1495
1503.7,1496
1504.7,1497
1505.7,1498
1506.7,1499
1507.7,1500
1508.7,1501
1509.7,1502
1510.7,1503
1511.7,1504
1512.7,1505
1513.7,1506
1514.7,1507
1515.8,1508
1516.8,1509
1517.8,1510
1518.8,1511
1519.8,1512
1520.8,1513
1521.8,1514
1522.8,1515
1523.8,1516
1524.8,1517
1525.8,1518
1526.8,1519
1527.9,1520
1528.9,1521
1529.9,1522
1530.9,1523
1531.9,1524
1532.9,1525
1533.9,1526
1534.9,1527
1535.9,1528
1536.9,1529
1537.9,1530
1538.9,1531
1540,1532
1541,1533
1542,1534
1543,1535
1544,1536
1545,1537
1546,1538
1547,1539
1548,1540
1548.8,1541
1549.8,1542
1550.8,1543
1551.8,1544
1552.9,1545
1553.9,1546
1554.9,1547
1555.9,1548
1556.9,1549
1557.9,1550
1558.9,1551
1559.9,1552
1560.9,1553
1561.9,1554
1562.9,1555
1563.9,1556
1565,1557
1566,1558
1567,1559
1568,1560
1569,1561
1570,1562
1571,1563
1572,1564
1573,1565
1574,1566
1575,1567
1576,1568
1577.1,1569
1578.1,1570
1579.1,1571
1580.1,1572
1581.1,1573
1582.1,1574
1583.1,1575
1584.1,1576
1585.1,1577
1586.1,1578
1587.1,1579
1588.1,1580
1589.1,1581
1590.2,1582
1591.2,1583
1592.2,1584
1593.2,1585
1594.2,1586
1595.2,1587
1596.2,1588
1597.2,1589
1598.2,1590
1599.2,1591
1600.2,1592
1601.2,1593
1602.3,1594
1603.3,1595
1604.3,1596
1605.3,1597
1606.3,1598
1607.3,1599
1608.3,1600
1609.3,1601
1610.3,1602
1611.3,1603
1612.3,1604
1613.3,1605
1614.3,1606
1615.4,1607
1616.4,1608
1617.4,1609
1618.4,1610
1619.2,1611
1620.2,1612
1621.2,1613
1622.2,1614
1623.2,1615
1624.2,1616
1625.2,1617
1626.2,1618
1627.3,1619
1628.3,1620
1629.3,1621
1630.3,1622
1631.3,1623
1632.3,1624
1633.3,1625
1634.3,1626
1635.3,1627
1636.3,1628
1637.3,1629
1638.3,1630
1639.3,1631
1640.4,1632
1641.4,1633
1642.4,1634
1643.4,1635
1644.4,1636
1645.4,1637
1646.4,1638
1647.4,1639
1648.4,1640
1649.4,1641
1650.4,1642
1651.4,1643
1652.5,1644
1653.5,1645
1654.5,1646
1655.5,1647
1656.5,1648
1657.5,1649
1658.5,1650
1659.5,1651
1660.5,1652
1661.5,1653
1662.5,1654
1663.5,1655
1664.5,1656
1665.6,1657
1666.6,1658
1667.6,1659
1668.6,1660
1669.6,1661
1670.6,1662
1671.6,1663
1672.6,1664
1673.6,1665
1674.6,1666
1675.6,1667
1676.6,1668
1677.7,1669
1678.7,1670
1679.7,1671
1680.7,1672
1681.7,1673
1682.7,1674
1683.7,1675
1684.7,1676
1685.7,1677
1686.7,1678
1687.7,1679
1688.7,1680
1689.7,1681
1690.6,1682
1691.6,1683
1692.6,1684
1693.6,1685
1694.6,1686
1695.6,1687
1696.6,1688
1697.6,1689
1698.6,1690
1699.6,1691
1700.6,1692
1701.6,1693
1702.7,1694
1703.7,1695
1704.7,1696
1705.7,1697
1706.7,1698
1707.7,1699
1708.7,1700
1709.7,1701
1710.7,1702
1711.7,1703
1712.7,1704
1713.7,1705
1714.7,1706
1715.8,1707
1716.8,1708
1717.8,1709
1718.8,1710
1719.8,1711
1720.8,1712
1721.8,1713
1722.8,1714
1723.8,1715
1724.8,1716
1725.8,1717
1726.8,1718
1727.9,1719
1728.9,1720
1729.9,1721
1730.9,1722
1731.9,1723
1732.9,1724
1733.9,1725
1734.9,1726
1735.9,1727
1736.9,1728
1737.9,1729
1738.9,1730
1739.9,1731
1741,1732
1742,1733
1743,1734
1744,1735
1745,1736
1746,1737
1747,1738
1748,1739
1749,1740
1750,1741
1751,1742
1752,1743
1753.1,1744
1754.1,1745
1755.1,1746
1756.1,1747
1757.1,1748
1758.1,1749
1759.1,1750
1760.1,1751
1761.1,1752
1762.1,1753
1763.1,1754
1764.1,1755
1765.1,1756
1766.2,1757
1767,1758
1768,1759
1769,1760
1770,1761
1771,1762
1772,1763
1773,1764
1774,1765
1775,1766
1776,1767
1777,1768
1778,1769
1779.1,1770
1780.1,1771
1781.1,1772
1782.1,1773
1783.1,1774
1784.1,1775
1785.1,1776
1786.1,1777
1787.1,1778
1788.1,1779
1789.1,1780
1790.1,1781
1791.2,1782
1792.2,1783
1793.2,1784
1794.2,1785
1795.2,1786
1796.2,1787
1797.2,1788
1798.2,1789
1799.2,1790
1800.2,1791
1801.2,1792
1802.2,1793
1803.2,1794
1804.3,1795
1805.3,1796
1806.3,1797
1807.3,1798
1808.3,1799
1809.3,1800
1810.3,1801
1811.3,1802
1812.3,1803
1813.3,1804
1814.3,1805
1815.3,1806
1816.4,1807
1817.4,1808
1818.4,1809
1819.4,1810
1820.4,1811
1821.4,1812
1822.4,1813
1823.4,1814
1824.4,1815
1825.4,1816
1826.4,1817
1827.4,1818
1828.4,1819
1829.5,1820
1830.5,1821
1831.5,1822
1832.5,1823
1833.5,1824
1834.5,1825
1835.5,1826
1836.5,1827
1837.5,1828
1838.5,1829
1839.5,1830
1840.3,1831
1841.4,1832
1842.4,1833
1843.4,1834
1844.4,1835
1845.4,1836
1846.4,1837
1847.4,1838
1848.4,1839
1849.4,1840
1850.4,1841
1851.4,1842
1852.4,1843
1853.5,1844
1854.5,1845
1855.5,1846
1856.5,1847
1857.5,1848
1858.5,1849
1859.5,1850
1860.5,1851
1861.5,1852
1862.5,1853
1863.5,1854
1864.5,1855
1865.6,1856
1866.6,1857
1867.6,1858
1868.6,1859
1869.6,1860
1870.6,1861
1871.6,1862
1872.6,1863
1873.6,1864
1874.6,1865
1875.6,1866
1876.6,1867
1877.6,1868
1878.7,1869
1879.7,1870
1880.7,1871
1881.7,1872
1882.7,1873
1883.7,1874
1884.7,1875
1885.7,1876
1886.7,1877
1887.7,1878
1888.7,1879
1889.7,1880
1890.8,1881
1891.8,1882
1892.8,1883
1893.8,1884
1894.8,1885
1895.8,1886
1896.8,1887
1897.8,1888
1898.8,1889
1899.8,1890
1900.8,1891
1901.8,1892
1902.9,1893
1903.9,1894
1904.9,1895
1905.9,1896
1906.9,1897
1907.9,1898
1908.7,1899
1909.7,1900
1910.7,1901
1911.7,1902
1912.7,1903
1913.7,1904
1914.8,1905
1915.8,1906
1916.8,1907
1917.8,1908
1918.8,1909
1919.8,1910
1920.8,1911
1921.8,1912
1922.8,1913
1923.8,1914
1924.8,1915
1925.8,1916
1926.9,1917
1927.9,1918
1928.9,1919
1929.9,1920
1930.9,1921
1931.9,1922
1932.9,1923
1933.9,1924
1934.9,1925
1935.9,1926
1936.9,1927
1937.9,1928
1939,1929
1940,1930
1941,1931
1942,1932
1943,1933
1944,1934
1945,1935
1946,1936
1947,1937
1948,1938
1949,1939
1950,1940
1951.1,1941
1952.1,1942
1953.1,1943
1954.1,1944
1955.1,1945
1956.1,1946
1957.1,1947
1958.1,1948
1959.1,1949
1960.1,1950
1961.1,1951
1962.1,1952
1963.1,1953
1964.2,1954
1965.2,1955
1966.2,1956
1967.2,1957
1968.2,1958
1969.2,1959
1970.2,1960
1971.2,1961
1972.2,1962
1973.2,1963
1974.2,1964
1975.2,1965
1976.3,1966
1977.3,1967
1978.3,1968
1979.3,1969
1980.1,1970
1981.1,1971
1982.1,1972
1983.1,1973
1984.1,1974
1985.1,1975
1986.1,1976
1987.1,1977
1988.1,1978
1989.2,1979
1990.2,1980
1991.2,1981
1992.2,1982
1993.2,1983
1994.2,1984
1995.2,1985
1996.2,1986
1997.2,1987
1998.2,1988
1999.2,1989
2000.2,1990
2001.3,1991
2002.3,1992
2003.3,1993
2004.3,1994
2005.3,1995
2006.3,1996
2007.3,1997
2008.3,1998
2009.3,1999
2010.3,2000
2011.3,2001
2012.3,2002
2013.3,2003
2014.4,2004
2015.4,2005
2016.4,2006
2017.4,2007
2018.4,2008
2019.4,2009
2020.4,2010
2021.4,2011
2022.4,2012
2023.4,2013
2024.4,2014
2025.4,2015
2026.4,2016
2027.5,2017
2028.5,2018
2029.5,2019
2030.5,2020
2031.5,2021
2032.5,2022
2033.5,2023
2034.5,2024
2035.5,2025
2036.5,2026
2037.5,2027
2038.5,2028
2039.6,2029
2040.6,2030
2041.6,2031
2042.6,2032
2043.6,2033
2044.6,2034
2045.6,2035
2046.6,2036
2047.6,2037
2048.6,2038
2049.6,2039
2050.6,2040
